=== AIRPORTS SQL ===

-- =============================================================================
-- AIRPORTS (Global) - With coordinates for distance calculations
-- =============================================================================
INSERT INTO Airports (Code, Name, City, Country, Latitude, Longitude) VALUES
('ADD', 'Addis Ababa Bole International Airport', 'Addis Ababa', 'Ethiopia', 8.9779, 38.7993),
('AMM', 'Queen Alia International Airport', 'Amman', 'Jordan', 31.7226, 35.9931),
('AMS', 'Amsterdam Schiphol Airport', 'Amsterdam', 'Netherlands', 52.3105, 4.7683),
('ATH', 'Athens International Airport', 'Athens', 'Greece', 37.9364, 23.9445),
('AUH', 'Abu Dhabi International Airport', 'Abu Dhabi', 'UAE', 24.433, 54.6511),
('BAH', 'Bahrain International Airport', 'Manama', 'Bahrain', 26.2708, 50.6336),
('BCN', 'Barcelona–El Prat Airport', 'Barcelona', 'Spain', 41.2974, 2.0833),
('BEY', 'Beirut–Rafic Hariri International Airport', 'Beirut', 'Lebanon', 33.8209, 35.4884),
('BKK', 'Suvarnabhumi Airport', 'Bangkok', 'Thailand', 13.69, 100.7501),
('BOM', 'Chhatrapati Shivaji International Airport', 'Mumbai', 'India', 19.0896, 72.8656),
('CAI', 'Cairo International Airport', 'Cairo', 'Egypt', 30.1219, 31.4056),
('CDG', 'Charles de Gaulle Airport', 'Paris', 'France', 49.0097, 2.5479),
('CPH', 'Copenhagen Airport', 'Copenhagen', 'Denmark', 55.618, 12.6508),
('CPT', 'Cape Town International Airport', 'Cape Town', 'South Africa', -33.9715, 18.6021),
('DEL', 'Indira Gandhi International Airport', 'New Delhi', 'India', 28.5562, 77.1),
('DOH', 'Hamad International Airport', 'Doha', 'Qatar', 25.2731, 51.6081),
('DXB', 'Dubai International Airport', 'Dubai', 'UAE', 25.2532, 55.3657),
('FCO', 'Leonardo da Vinci International Airport', 'Rome', 'Italy', 41.8003, 12.2389),
('FRA', 'Frankfurt Airport', 'Frankfurt', 'Germany', 50.0379, 8.5622),
('GRU', 'São Paulo/Guarulhos International Airport', 'São Paulo', 'Brazil', -23.4356, -46.4731),
('HKG', 'Hong Kong International Airport', 'Hong Kong', 'China', 22.308, 113.9185),
('HND', 'Haneda Airport', 'Tokyo', 'Japan', 35.5494, 139.7798),
('ICN', 'Incheon International Airport', 'Seoul', 'South Korea', 37.4602, 126.4407),
('IST', 'Istanbul Airport', 'Istanbul', 'Turkey', 41.2753, 28.7519),
('JED', 'King Abdulaziz International Airport', 'Jeddah', 'Saudi Arabia', 21.6796, 39.1565),
('JFK', 'John F. Kennedy International Airport', 'New York', 'USA', 40.6413, -73.7781),
('JNB', 'O.R. Tambo International Airport', 'Johannesburg', 'South Africa', -26.1392, 28.246),
('KWI', 'Kuwait International Airport', 'Kuwait City', 'Kuwait', 29.2266, 47.9689),
('LAX', 'Los Angeles International Airport', 'Los Angeles', 'USA', 33.9416, -118.4085),
('LHR', 'Heathrow Airport', 'London', 'United Kingdom', 51.47, -0.4543),
('MAD', 'Adolfo Suárez Madrid–Barajas Airport', 'Madrid', 'Spain', 40.4983, -3.5676),
('MCT', 'Muscat International Airport', 'Muscat', 'Oman', 23.5933, 58.2844),
('MEL', 'Melbourne Airport', 'Melbourne', 'Australia', -37.669, 144.841),
('MEX', 'Mexico City International Airport', 'Mexico City', 'Mexico', 19.4363, -99.0721),
('MIA', 'Miami International Airport', 'Miami', 'USA', 25.7959, -80.287),
('MUC', 'Munich Airport', 'Munich', 'Germany', 48.3537, 11.775),
('NBO', 'Jomo Kenyatta International Airport', 'Nairobi', 'Kenya', -1.3192, 36.9278),
('NRT', 'Narita International Airport', 'Tokyo', 'Japan', 35.772, 140.3929),
('ORD', 'O''Hare International Airport', 'Chicago', 'USA', 41.9742, -87.9073),
('PEK', 'Beijing Capital International Airport', 'Beijing', 'China', 40.0799, 116.6031),
('PRG', 'Václav Havel Airport Prague', 'Prague', 'Czech Republic', 50.1008, 14.26),
('PVG', 'Shanghai Pudong International Airport', 'Shanghai', 'China', 31.1443, 121.8083),
('RUH', 'King Khalid International Airport', 'Riyadh', 'Saudi Arabia', 24.9576, 46.6988),
('SFO', 'San Francisco International Airport', 'San Francisco', 'USA', 37.6213, -122.379),
('SIN', 'Singapore Changi Airport', 'Singapore', 'Singapore', 1.3644, 103.9915),
('SYD', 'Sydney Kingsford Smith Airport', 'Sydney', 'Australia', -33.9399, 151.1753),
('TLV', 'Ben Gurion International Airport', 'Tel Aviv', 'Israel', 32.0114, 34.8867),
('VIE', 'Vienna International Airport', 'Vienna', 'Austria', 48.1103, 16.5697),
('YYZ', 'Toronto Pearson International Airport', 'Toronto', 'Canada', 43.6777, -79.6248),
('ZRH', 'Zurich Airport', 'Zurich', 'Switzerland', 47.4582, 8.5555);



=== ROUTES SQL ===

-- =============================================================================
-- ROUTES - All airport pair combinations with flight durations
-- Generated using Haversine formula (850 km/h cruise + 45 min overhead)
-- =============================================================================
INSERT INTO Routes (OriginPort, DestPort, DurationMinutes) VALUES
('ADD', 'AMM', 225),
('ADD', 'AMS', 450),
('ADD', 'ATH', 295),
('ADD', 'AUH', 215),
('ADD', 'BAH', 205),
('ADD', 'BCN', 405),
('ADD', 'BEY', 240),
('ADD', 'BKK', 520),
('ADD', 'BOM', 315),
('ADD', 'CAI', 220),
('ADD', 'CDG', 440),
('ADD', 'CPH', 445),
('ADD', 'CPT', 415),
('ADD', 'DEL', 365),
('ADD', 'DOH', 205),
('ADD', 'DXB', 225),
('ADD', 'FCO', 360),
('ADD', 'FRA', 425),
('ADD', 'GRU', 745),
('ADD', 'HKG', 615),
('ADD', 'HND', 780),
('ADD', 'ICN', 695),
('ADD', 'IST', 310),
('ADD', 'JED', 145),
('ADD', 'JFK', 835),
('ADD', 'JNB', 330),
('ADD', 'KWI', 220),
('ADD', 'LAX', 1080),
('ADD', 'LHR', 465),
('ADD', 'MAD', 430),
('ADD', 'MCT', 230),
('ADD', 'MEL', 895),
('ADD', 'MEX', 1065),
('ADD', 'MIA', 920),
('ADD', 'MUC', 400),
('ADD', 'NBO', 125),
('ADD', 'NRT', 785),
('ADD', 'ORD', 905),
('ADD', 'PEK', 635),
('ADD', 'PRG', 405),
('ADD', 'PVG', 670),
('ADD', 'RUH', 185),
('ADD', 'SFO', 1065),
('ADD', 'SIN', 555),
('ADD', 'SYD', 935),
('ADD', 'TLV', 230),
('ADD', 'VIE', 385),
('ADD', 'YYZ', 855),
('ADD', 'ZRH', 410),
('AMM', 'ADD', 225),
('AMM', 'AMS', 285),
('AMM', 'ATH', 135),
('AMM', 'AUH', 185),
('AMM', 'BAH', 155),
('AMM', 'BCN', 270),
('AMM', 'BEY', 60),
('AMM', 'BKK', 530),
('AMM', 'BOM', 325),
('AMM', 'CAI', 80),
('AMM', 'CDG', 285),
('AMM', 'CPH', 270),
('AMM', 'CPT', 575),
('AMM', 'DEL', 325),
('AMM', 'DOH', 165),
('AMM', 'DXB', 190),
('AMM', 'FCO', 215),
('AMM', 'FRA', 260),
('AMM', 'GRU', 800),
('AMM', 'HKG', 585),
('AMM', 'HND', 690),
('AMM', 'ICN', 610),
('AMM', 'IST', 135),
('AMM', 'JED', 125),
('AMM', 'JFK', 695),
('AMM', 'JNB', 505),
('AMM', 'KWI', 130),
('AMM', 'LAX', 910),
('AMM', 'LHR', 305),
('AMM', 'MAD', 305),
('AMM', 'MCT', 210),
('AMM', 'MEL', 1005),
('AMM', 'MEX', 935),
('AMM', 'MIA', 800),
('AMM', 'MUC', 240),
('AMM', 'NBO', 305),
('AMM', 'NRT', 690),
('AMM', 'ORD', 750),
('AMM', 'PEK', 545),
('AMM', 'PRG', 235),
('AMM', 'PVG', 605),
('AMM', 'RUH', 135),
('AMM', 'SFO', 890),
('AMM', 'SIN', 600),
('AMM', 'SYD', 1035),
('AMM', 'TLV', 60),
('AMM', 'VIE', 220),
('AMM', 'YYZ', 710),
('AMM', 'ZRH', 250),
('AMS', 'ADD', 450),
('AMS', 'AMM', 285),
('AMS', 'ATH', 200),
('AMS', 'AUH', 410),
('AMS', 'BAH', 380),
('AMS', 'BCN', 135),
('AMS', 'BEY', 270),
('AMS', 'BKK', 695),
('AMS', 'BOM', 530),
('AMS', 'CAI', 275),
('AMS', 'CDG', 75),
('AMS', 'CPH', 90),
('AMS', 'CPT', 730),
('AMS', 'DEL', 495),
('AMS', 'DOH', 390),
('AMS', 'DXB', 410),
('AMS', 'FCO', 135),
('AMS', 'FRA', 70),
('AMS', 'GRU', 735),
('AMS', 'HKG', 700),
('AMS', 'HND', 705),
('AMS', 'ICN', 650),
('AMS', 'IST', 200),
('AMS', 'JED', 360),
('AMS', 'JFK', 460),
('AMS', 'JNB', 680),
('AMS', 'KWI', 350),
('AMS', 'LAX', 675),
('AMS', 'LHR', 70),
('AMS', 'MAD', 150),
('AMS', 'MCT', 435),
('AMS', 'MEL', 1210),
('AMS', 'MEX', 695),
('AMS', 'MIA', 570),
('AMS', 'MUC', 90),
('AMS', 'NBO', 515),
('AMS', 'NRT', 705),
('AMS', 'ORD', 510),
('AMS', 'PEK', 600),
('AMS', 'PRG', 95),
('AMS', 'PVG', 675),
('AMS', 'RUH', 375),
('AMS', 'SFO', 665),
('AMS', 'SIN', 785),
('AMS', 'SYD', 1220),
('AMS', 'TLV', 280),
('AMS', 'VIE', 115),
('AMS', 'YYZ', 470),
('AMS', 'ZRH', 90),
('ATH', 'ADD', 295),
('ATH', 'AMM', 135),
('ATH', 'AMS', 200),
('ATH', 'AUH', 275),
('ATH', 'BAH', 245),
('ATH', 'BCN', 180),
('ATH', 'BEY', 125),
('ATH', 'BKK', 605),
('ATH', 'BOM', 410),
('ATH', 'CAI', 125),
('ATH', 'CDG', 195),
('ATH', 'CPH', 195),
('ATH', 'CPT', 610),
('ATH', 'DEL', 395),
('ATH', 'DOH', 255),
('ATH', 'DXB', 275),
('ATH', 'FCO', 120),
('ATH', 'FRA', 175),
